CLUSTER_TR2000,TotPop_1980,TotPop_1990,TotPop_2000,TotPop_2010,PctChgTotPop_1980_1990,PctChgTotPop_1990_2000,PctChgTotPop_2000_2010,PctPopUnder18Years_1980,PctPopUnder18Years_1990,PctPopUnder18Years_2000,PctPopUnder18Years_2010,PctChgPopUnder18Years_1980_1990,PctChgPopUnder18Years_1990_2000,PctChgPopUnder18Yea_2000_2010,PctPop65andOverYears_1980,PctPop65andOverYears_1990,PctPop65andOverYears_2000,PctPop65andOverYears_2010,PctChgPop65andOverYear_1980_1990,PctChgPop65andOverYear_1990_2000,PctChgPop65andOverYear_2000_2010,PctBlackNonHispBridge_1990,PctBlackNonHispBridge_2000,PctBlackNonHispBridge_2010,PctWhiteNonHispBridge_1990,PctWhiteNonHispBridge_2000,PctWhiteNonHispBridge_2010,PctHisp_1990,PctHisp_2000,PctHisp_2010,PctAsianPINonHispBridge_1990,PctAsianPINonHispBridge_2000,PctAsianPINonHispBridge_2010,PctForeignBorn_1980,PctForeignBorn_1990,PctForeignBorn_2000,PctForeignBorn_2010_14,PctFamiliesOwnChildrenFH_1990,PctFamiliesOwnChildrenFH_2000,PctFamiliesOwnChildrenFH_2010_14,Pct_births_low_wt_1998,Pct_births_low_wt_1999,Pct_births_low_wt_2000,Pct_births_low_wt_2001,Pct_births_low_wt_2002,Pct_births_low_wt_2003,Pct_births_low_wt_2004,Pct_births_low_wt_2005,Pct_births_low_wt_2006,Pct_births_low_wt_2007,Pct_births_low_wt_2008,Pct_births_low_wt_2009,Pct_births_low_wt_2010,Pct_births_low_wt_2011,Pct_births_teen_1998,Pct_births_teen_1999,Pct_births_teen_2000,Pct_births_teen_2001,Pct_births_teen_2002,Pct_births_teen_2003,Pct_births_teen_2004,Pct_births_teen_2005,Pct_births_teen_2006,Pct_births_teen_2007,Pct_births_teen_2008,Pct_births_teen_2009,Pct_births_teen_2010,Pct_births_teen_2011
Cluster 1,18149,17812,18167,18338,-1.9,2,0.9,13,11,9,7.2,-21,-15,-20,11,7.8,6.3,9.1,-29,-17,45,26,18,11,56,60,69,15,16,13,2.5,6.2,6.8,19,23,25,19,38,26,7.8,8.3,7.6,12,8.2,3,9.5,7.8,7.2,5.9,6.7,8.1,7.7,6.9,7.9,5,7.1,9.5,5.4,6.7,3.6,3.9,3.3,4.8,5.8,5.6,3.2,1.4,2.8
Cluster 2,44081,45728,46779,47378,3.7,2.3,1.3,23,22,22,15,0.5,2,-32,11,12,8.3,7.2,9,-27,-13,66,53,38,11,13,31,21,30,27,1.6,3.2,4.4,12,26,33,25,54,48,49,8.8,13,9.8,9.4,11,7.9,11,8.8,10,8.9,7.4,7.5,9.2,8.6,15,16,12,14,14,8.9,9,11,12,14,12,9.4,8.6,6.7
Cluster 3,11335,10925,10128,12174,-3.6,-7.3,20,18,15,14,7.8,-17,-14,-34,15,11,8.6,6.1,-27,-30,-14,78,67,44,13,18,41,8.4,12,9.4,0.7,1.7,5,5.5,9.8,16,15,62,56,16,8.2,12,13,15,18,9.7,13,6.3,11,15,6.4,16,9.5,8.6,17,19,19,11,9.5,4.3,9.3,8.1,9.8,8.1,5,9,7.4,2.5
Cluster 4,16071,17919,18741,20464,11,4.6,9.2,7,6.1,6.1,8.1,-3.5,4.4,46,10,8.8,7.7,9.4,-5.5,-9,34,4.1,3.7,3.7,86,85,81,5.6,4.2,6.4,4.4,6.6,8.4,11,15,14,17,21,10,11,3.3,3.1,6.4,4.5,3.5,4.7,8.5,5.5,8.1,3.3,4.4,4.5,4.8,7,0.8,0,0.6,0,0,0.6,0,0,0.6,0.5,0,0,0,0.5
Cluster 5,10731,11104,11723,16160,3.5,5.6,38,1.8,1.4,1.2,1.4,-17,-8.4,62,13,13,12,8,6,-5.9,-6.6,5.1,6.1,6.7,82,75,75,4.7,5.3,5.7,7.2,13,12,15,17,19,20,4.7,15,22,4.4,7.3,9.5,9.6,16,12,6.6,13,4.2,6,8.8,5.3,4.7,11,3.2,4.1,0,0,2.8,0,0,4.8,0,2.6,0,0,0.7,0.4
Cluster 6,16621,16216,16930,17318,-2.4,4.4,2.3,7.4,5.7,3.8,2.8,-25,-31,-24,10,6.1,6.4,7.1,-42,9.7,14,14,9.1,7.7,65,72,73,15,9.2,8.2,6.1,8.6,11,18,24,23,19,30,29,20,8.8,3.7,8.4,7.9,6.6,7.2,9,9.7,10,6.6,10,8.5,3.4,12,4.6,2.7,3.4,2.8,3.1,0.9,3,0.6,0,1.7,2.9,0,0.5,1.2
Cluster 7,18637,19867,20865,23895,6.6,5,15,20,16,16,9.7,-14,6.3,-32,13,9.9,8.4,6.7,-20,-11,-9.2,65,50,29,22,25,48,9.5,18,15,2.7,5.9,7.8,7.8,15,24,21,61,46,28,10,10,12,8.6,13,8.3,10,10,10,9.2,10,10,7.2,7.9,13,12,16,11,10,6,8.6,6.6,9.4,9.8,9.8,8.7,5.9,4.1
Cluster 8,7587,8300,8609,13560,9.4,3.7,58,23,18,21,10,-15,21,-23,16,20,16,11,38,-15,4.4,77,71,37,12,16,43,2.2,4.2,5.9,8.4,8.1,14,11,10,13,17,60,66,55,18,15,12,19,14,17,16,15,11,11,7.1,13,9.9,10,17,11,13,18,14,15,12,16,15,6.6,9.9,10,6.5,7.7
Cluster 9,12332,11592,11779,11588,-6,1.6,-1.6,19,15,15,13,-23,1.6,-16,7.2,11,15,14,39,42,-5.5,60,67,56,34,25,33,2.8,4.3,5.2,2.1,2.4,5.2,4.8,8.8,10,13,61,72,57,16,16,15,18,11,8.5,13,13,14,16,12,9.9,12,7.8,14,13,12,15,13,12,14,14,12,13,15,14,12,14
Cluster 10,11915,11510,12724,11986,-3.4,11,-5.8,21,19,18,23,-11,4.9,17,22,20,24,20,-9.4,30,-19,9.4,11,11,84,78,77,3,4.5,6.2,3,5,5.4,9.9,12,13,14,14,12,9,7,7,7.8,5.9,4,8.7,6.2,11,5.5,8.4,6.4,7,4.5,5.4,0,2.3,0,0,0,0,0.5,0.6,0,0,0.6,0,0.8,0.7
Cluster 11,10914,10735,10490,12216,-1.6,-2.3,16,16,16,19,19,1.2,14,18,23,17,16,16,-26,-11,17,3.9,4.8,5.6,86,84,80,5.3,4.8,6.7,4.2,5.4,7.6,15,17,17,17,5.3,6.6,14,6.7,4.8,6.4,8.2,6,5.3,4.7,6.5,7.5,4.8,9.9,5.6,4,6.5,0,0,0,2.2,0,0.5,0,0,0,0.7,0.7,0,0,0
