skip,snapshot_id,table_name,date,local_folder,s3_path,subpath,filename,notes
skip,_starting_urban_institute_copies_,,,,,,,
use,c2005-07,contracts,7/1/2005,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2005-07/,MF_Assistance_&_Sec8_Contracts.txt,none
use,c2006-04,contracts,4/1/2006,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2006-04/,MF_Assistance_&_Sec8_Contracts.txt,none
use,c2006-05,contracts,5/1/2006,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2006-05/,MF_Assistance_&_Sec8_Contracts.txt,none
use,c2008-03,contracts,3/1/2008,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2008-03/,MF_Assistance_&_Sec8_Contracts.txt,none
use,c2015-04,contracts,4/1/2015,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2015-04/,MF_Assistance_&_Sec8_Contracts.txt,none
skip,c2003-06,contracts,6/1/2003,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2003-06/,MF_Assistance___Sec8_Contracts.txt,matching properties file has invalid data
use,c2005-01,contracts,1/1/2005,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2005-01/,MF_Assistance___Sec8_Contracts.txt,none
use,c2005-05,contracts,5/1/2005,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2005-05/,MF_Assistance___Sec8_Contracts.txt,none
use,c2006-02,contracts,2/1/2006,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2006-02/,MF_Assistance___Sec8_Contracts.txt,none
use,c2006-07,contracts,7/1/2006,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2006-07/,MF_Assistance___Sec8_Contracts.txt,none
use,c2006-09,contracts,9/1/2006,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2006-09/,MF_Assistance___Sec8_Contracts.txt,none
use,c2007-01,contracts,1/1/2007,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2007-01/,MF_Assistance___Sec8_Contracts.txt,none
use,c2007-02,contracts,2/1/2007,/data/,https://s3.amazonaws.com/huddata/,section8/contracts_database/urban_institute/2007-02/,MF_Assistance___Sec8_Contracts.txt,none
